Series,Number,Release Date,Title,Link,Download Link
SP,800-162,8/02/2019,Guide to Attribute Based Access Control (ABAC) Definition and Considerations,https://csrc.nist.gov/pubs/sp/800/162/upd2/final,https://nvlpubs.nist.gov/nistpubs/specialpublications/NIST.SP.800-162.pdf
SP,1800-17,7/30/2019,"Multifactor Authentication for E-Commerce: Risk-Based, FIDO Universal Second Factor Implementations for Purchasers",https://csrc.nist.gov/pubs/sp/1800/17/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1800-17.pdf
SP,1800-14,6/28/2019,Protecting the Integrity of Internet Routing: Border Gateway Protocol (BGP) Route Origin Validation,https://csrc.nist.gov/pubs/sp/1800/14/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1800-14.pdf
SP,800-205,6/18/2019,Attribute Considerations for Access Control Systems,https://csrc.nist.gov/pubs/sp/800/205/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-205.pdf
SP,800-57 Part 2 Rev. 1,5/23/2019,Recommendation for Key Management: Part 2 – Best Practices for Key Management Organizations,https://csrc.nist.gov/pubs/sp/800/57/pt2/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-57pt2r1.pdf
SP,800-163 Rev. 1,4/19/2019,Vetting the Security of Mobile Applications,https://csrc.nist.gov/pubs/sp/800/163/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-163r1.pdf
FIPS,140-3,3/22/2019,Security Requirements for Cryptographic Modules,https://csrc.nist.gov/pubs/fips/140-3/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.140-3.pdf
SP,800-131A Rev. 2,3/21/2019,Transitioning the Use of Cryptographic Algorithms and Key Lengths,https://csrc.nist.gov/pubs/sp/800/131/a/r2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-131Ar2.pdf
SP,800-56B Rev. 2,3/21/2019,Recommendation for Pair-Wise Key-Establishment Using Integer Factorization Cryptography,https://csrc.nist.gov/pubs/sp/800/56/b/r2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-56Br2.pdf
SP,800-177 Rev. 1,2/26/2019,Trustworthy Email,https://csrc.nist.gov/pubs/sp/800/177/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-177r1.pdf
SP,1800-4,2/21/2019,Mobile Device Security: Cloud and Hybrid Builds,https://csrc.nist.gov/pubs/sp/1800/4/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1800-4.pdf
SP,800-37 Rev. 2,12/20/2018,Risk Management Framework for Information Systems and Organizations: A System Life Cycle Approach for Security and Privacy,https://csrc.nist.gov/pubs/sp/800/37/r2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-37r2.pdf
SP,1800-5,9/07/2018,IT Asset Management,https://csrc.nist.gov/pubs/sp/1800/5/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1800-5.pdf
SP,1800-8,8/17/2018,Securing Wireless Infusion Pumps in Healthcare Delivery Organizations,https://csrc.nist.gov/pubs/sp/1800/8/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1800-8.pdf
SP,1800-1,7/27/2018,Securing Electronic Health Records on Mobile Devices,https://csrc.nist.gov/pubs/sp/1800/1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1800-1.pdf
SP,1800-2,7/13/2018,Identity and Access Management for Electric Utilities,https://csrc.nist.gov/pubs/sp/1800/2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1800-2.pdf
SP,800-203,7/02/2018,2017 NIST/ITL Cybersecurity Program Annual Report,https://csrc.nist.gov/pubs/sp/800/203/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-203.pdf
SP,800-116 Rev. 1,6/29/2018,Guidelines for the Use of PIV Credentials in Facility Access,https://csrc.nist.gov/pubs/sp/800/116/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-116r1.pdf
SP,800-125A Rev. 1,6/07/2018,Security Recommendations for Server-based Hypervisor Platforms,https://csrc.nist.gov/pubs/sp/800/125/a/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-125Ar1.pdf
SP,800-202,5/10/2018,Quick Start Guide for Populating Mobile Test Devices,https://csrc.nist.gov/pubs/sp/800/202/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-202.pdf
SP,800-193,5/04/2018,Platform Firmware Resiliency Guidelines,https://csrc.nist.gov/pubs/sp/800/193/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-193.pdf
SP,800-87 Rev. 2,4/19/2018,Codes for Identification of Federal and Federally-Assisted Organizations,https://csrc.nist.gov/pubs/sp/800/87/r2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-87r2.pdf
SP,800-56A Rev. 3,4/16/2018,Recommendation for Pair-Wise Key-Establishment Schemes Using Discrete Logarithm Cryptography,https://csrc.nist.gov/pubs/sp/800/56/a/r3/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-56Ar3.pdf
SP,500-325,3/14/2018,Fog Computing Conceptual Model,https://csrc.nist.gov/pubs/sp/500/325/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.500-325.pdf
SP,800-70 Rev. 4,2/15/2018,National Checklist Program for IT Products: Guidelines for Checklist Users and Developers,https://csrc.nist.gov/pubs/sp/800/70/r4/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-70r4.pdf
SP,800-126 Rev. 3,2/14/2018,The Technical Specification for the Security Content Automation Protocol (SCAP): SCAP Version 1.3,https://csrc.nist.gov/pubs/sp/800/126/r3/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-126r3.pdf
SP,800-126A,2/14/2018,SCAP 1.3 Component Specification Version Updates: An Annex to NIST Special Publication 800-126 Revision 3,https://csrc.nist.gov/pubs/sp/800/126/a/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-126A.pdf
SP,1800-6,1/19/2018,Domain Name System-Based Electronic Mail Security,https://csrc.nist.gov/pubs/sp/1800/6/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1800-6.pdf
SP,800-90B,1/10/2018,Recommendation for the Entropy Sources Used for Random Bit Generation,https://csrc.nist.gov/pubs/sp/800/90/b/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-90B.pdf
SP,800-187,12/21/2017,Guide to LTE Security,https://csrc.nist.gov/pubs/sp/800/187/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-187.pdf
SP,800-195,9/28/2017,2016 NIST/ITL Cybersecurity Program Annual Report,https://csrc.nist.gov/pubs/sp/800/195/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-195.pdf
SP,800-190,9/25/2017,Application Container Security Guide,https://csrc.nist.gov/pubs/sp/800/190/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-190.pdf
SP,800-192,6/27/2017,Verification and Test Methods for Access Control Policies/Models,https://csrc.nist.gov/pubs/sp/800/192/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-192.pdf
SP,800-12 Rev. 1,6/22/2017,An Introduction to Information Security,https://csrc.nist.gov/pubs/sp/800/12/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-12r1.pdf
SP,800-184,12/22/2016,Guide for Cybersecurity Event Recovery,https://csrc.nist.gov/pubs/sp/800/184/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-184.pdf
SP,800-185,12/22/2016,"SHA-3 Derived Functions: cSHAKE, KMAC, TupleHash, and ParallelHash",https://csrc.nist.gov/pubs/sp/800/185/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-185.pdf
SP,500-320,11/10/2016,Report of the Workshop on Software Measures and Metrics to Reduce Security Vulnerabilities (SwMM-RSV),https://csrc.nist.gov/pubs/sp/500/320/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.500-320.pdf
SP,800-38B,10/06/2016,Recommendation for Block Cipher Modes of Operation: the CMAC Mode for Authentication,https://csrc.nist.gov/pubs/sp/800/38/b/upd1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-38B.pdf
SP,800-150,10/04/2016,Guide to Cyber Threat Information Sharing,https://csrc.nist.gov/pubs/sp/800/150/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-150.pdf
SP,800-178,10/03/2016,A Comparison of Attribute Based Access Control (ABAC) Standards for Data Service Applications: Extensible Access Control Markup Language (XACML) and Next Generation Access Control (NGAC),https://csrc.nist.gov/pubs/sp/800/178/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-178.pdf
SP,800-175A,8/22/2016,"Guideline for Using Cryptographic Standards in the Federal Government: Directives, Mandates and Policies",https://csrc.nist.gov/pubs/sp/800/175/a/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-175A.pdf
SP,800-182,8/10/2016,Computer Security Division 2015 Annual Report,https://csrc.nist.gov/pubs/sp/800/182/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-182.pdf
SP,800-38G,8/04/2016,Recommendation for Block Cipher Modes of Operation: Methods for Format-Preserving Encryption,https://csrc.nist.gov/pubs/sp/800/38/g/upd1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-38G.pdf
SP,800-46 Rev. 2,7/29/2016,"Guide to Enterprise Telework, Remote Access, and Bring Your Own Device (BYOD) Security",https://csrc.nist.gov/pubs/sp/800/46/r2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-46r2.pdf
SP,800-114 Rev. 1,7/29/2016,User's Guide to Telework and Bring Your Own Device (BYOD) Security,https://csrc.nist.gov/pubs/sp/800/114/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-114r1.pdf
SP,800-183,7/28/2016,Networks of 'Things',https://csrc.nist.gov/pubs/sp/800/183/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-183.pdf
SP,800-166,6/06/2016,Derived PIV Application and Data Model Test Guidelines,https://csrc.nist.gov/pubs/sp/800/166/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-166.pdf
SP,800-156,5/20/2016,Representation of PIV Chain-of-Trust for Import and Export,https://csrc.nist.gov/pubs/sp/800/156/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-156.pdf
SP,800-85A-4,4/13/2016,PIV Card Application and Middleware Interface Test Guidelines (SP 800-73-4 Compliance),https://csrc.nist.gov/pubs/sp/800/85/a/4/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-85A-4.pdf
SP,800-125B,3/07/2016,Secure Virtual Network Configuration for Virtual Machine (VM) Protection,https://csrc.nist.gov/pubs/sp/800/125/b/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-125B.pdf
SP,800-152,10/28/2015,A Profile for U.S. Federal Cryptographic Key Management Systems (CKMS),https://csrc.nist.gov/pubs/sp/800/152/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-152.pdf
SP,800-167,10/28/2015,Guide to Application Whitelisting,https://csrc.nist.gov/pubs/sp/800/167/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-167.pdf
SP,800-176,8/20/2015,Computer Security Division 2014 Annual Report,https://csrc.nist.gov/pubs/sp/800/176/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-176.pdf
FIPS,180-4,8/04/2015,Secure Hash Standard (SHS),https://csrc.nist.gov/pubs/fips/180-4/upd1/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.180-4.pdf
FIPS,202,8/04/2015,SHA-3 Standard: Permutation-Based Hash and Extendable-Output Functions,https://csrc.nist.gov/pubs/fips/202/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.202.pdf
SP,800-79-2,7/30/2015,Guidelines for the Authorization of Personal Identity Verification Card Issuers (PCI) and Derived PIV Credential Issuers (DPCI),https://csrc.nist.gov/pubs/sp/800/79/2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-79-2.pdf
SP,800-90A Rev. 1,6/24/2015,Recommendation for Random Number Generation Using Deterministic Random Bit Generators,https://csrc.nist.gov/pubs/sp/800/90/a/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-90Ar1.pdf
SP,500-304,6/24/2015,"Conformance Testing Methodology Framework for ANSI/NIST-ITL 1-2011 Update: 2013, Data Format for the Interchange of Fingerprint, Facial & Other Biometric Information",https://csrc.nist.gov/pubs/sp/500/304/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.500-304.pdf
SP,800-57 Part 3 Rev. 1,1/22/2015,"Recommendation for Key Management, Part 3: Application-Specific Key Management Guidance",https://csrc.nist.gov/pubs/sp/800/57/pt3/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-57Pt3r1.pdf
SP,800-157,12/19/2014,Guidelines for Derived Personal Identity Verification (PIV) Credentials,https://csrc.nist.gov/pubs/sp/800/157/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-157.pdf
SP,800-88 Rev. 1,12/17/2014,Guidelines for Media Sanitization,https://csrc.nist.gov/pubs/sp/800/88/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-88r1.pdf
SP,800-170,9/04/2014,Computer Security Division 2013 Annual Report,https://csrc.nist.gov/pubs/sp/800/170/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-170.pdf
SP,800-147B,8/28/2014,BIOS Protection Guidelines for Servers,https://csrc.nist.gov/pubs/sp/800/147/b/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-147B.pdf
SP,800-168,7/02/2014,Approximate Matching: Definition and Terminology,https://csrc.nist.gov/pubs/sp/800/168/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-168.pdf
SP,800-101 Rev. 1,5/15/2014,Guidelines on Mobile Device Forensics,https://csrc.nist.gov/pubs/sp/800/101/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-101r1.pdf
SP,800-81-2,9/18/2013,Secure Domain Name System (DNS) Deployment Guide,https://csrc.nist.gov/pubs/sp/800/81/2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-81-2.pdf
SP,800-130,8/15/2013,A Framework for Designing Cryptographic Key Management Systems,https://csrc.nist.gov/pubs/sp/800/130/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-130.pdf
SP,800-83 Rev. 1,7/22/2013,Guide to Malware Incident Prevention and Handling for Desktops and Laptops,https://csrc.nist.gov/pubs/sp/800/83/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-83r1.pdf
SP,800-165,7/22/2013,Computer Security Division 2012 Annual Report,https://csrc.nist.gov/pubs/sp/800/165/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-165.pdf
SP,800-76-2,7/11/2013,Biometric Specifications for Personal Identity Verification,https://csrc.nist.gov/pubs/sp/800/76/2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-76-2.pdf
SP,800-38F,12/13/2012,Recommendation for Block Cipher Modes of Operation: Methods for Key Wrapping,https://csrc.nist.gov/pubs/sp/800/38/f/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-38F.pdf
SP,800-30 Rev. 1,9/17/2012,Guide for Conducting Risk Assessments,https://csrc.nist.gov/pubs/sp/800/30/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-30r1.pdf
SP,800-107 Rev. 1,8/24/2012,Recommendation for Applications Using Approved Hash Algorithms,https://csrc.nist.gov/pubs/sp/800/107/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-107r1.pdf
SP,800-61 Rev. 2,8/06/2012,Computer Security Incident Handling Guide,https://csrc.nist.gov/pubs/sp/800/61/r2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-61r2.pdf
SP,800-146,5/29/2012,Cloud Computing Synopsis and Recommendations,https://csrc.nist.gov/pubs/sp/800/146/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-146.pdf
SP,800-126 Rev. 2,3/19/2012,The Technical Specification for the Security Content Automation Protocol (SCAP): SCAP Version 1.2,https://csrc.nist.gov/pubs/sp/800/126/r2/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-126r2.pdf
SP,800-153,2/21/2012,Guidelines for Securing Wireless Local Area Networks (WLANs),https://csrc.nist.gov/pubs/sp/800/153/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-153.pdf
SP,800-135 Rev. 1,12/23/2011,Recommendation for Existing Application-Specific Key Derivation Functions,https://csrc.nist.gov/pubs/sp/800/135/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-135r1.pdf
SP,800-144,12/09/2011,Guidelines on Security and Privacy in Public Cloud Computing,https://csrc.nist.gov/pubs/sp/800/144/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-144.pdf
SP,800-137,9/30/2011,Information Security Continuous Monitoring (ISCM) for Federal Information Systems and Organizations,https://csrc.nist.gov/pubs/sp/800/137/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-137.pdf
SP,800-145,9/28/2011,The NIST Definition of Cloud Computing,https://csrc.nist.gov/pubs/sp/800/145/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-145.pdf
SP,800-147,4/29/2011,BIOS Protection Guidelines,https://csrc.nist.gov/pubs/sp/800/147/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-147.pdf
SP,800-39,3/01/2011,"Managing Information Security Risk: Organization, Mission, and Information System View",https://csrc.nist.gov/pubs/sp/800/39/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-39.pdf
SP,800-126 Rev. 1,2/25/2011,The Technical Specification for the Security Content Automation Protocol (SCAP): SCAP Version 1.1,https://csrc.nist.gov/pubs/sp/800/126/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-126r1.pdf
SP,800-51 Rev. 1,2/25/2011,Guide to Using Vulnerability Naming Schemes,https://csrc.nist.gov/pubs/sp/800/51/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-51r1.pdf
SP,800-125,1/28/2011,Guide to Security for Full Virtualization Technologies,https://csrc.nist.gov/pubs/sp/800/125/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-125.pdf
SP,800-119,12/29/2010,Guidelines for the Secure Deployment of IPv6,https://csrc.nist.gov/pubs/sp/800/119/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-119.pdf
SP,800-132,12/22/2010,Recommendation for Password-Based Key Derivation: Part 1: Storage Applications,https://csrc.nist.gov/pubs/sp/800/132/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-132.pdf
SP,800-34 Rev. 1,11/11/2010,Contingency Planning Guide for Federal Information Systems,https://csrc.nist.gov/pubs/sp/800/34/r1/upd1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-34r1.pdf
SP,800-38A,10/21/2010,Recommendation for Block Cipher Modes of Operation: Three Variants of Ciphertext Stealing for CBC Mode,https://csrc.nist.gov/pubs/sp/800/38/a/sup/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-38a-add.pdf
SP,800-142,10/07/2010,Practical Combinatorial Testing,https://csrc.nist.gov/pubs/sp/800/142/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-142.pdf
SP,800-22 Rev. 1,4/30/2010,A Statistical Test Suite for Random and Pseudorandom Number Generators for Cryptographic Applications,https://csrc.nist.gov/pubs/sp/800/22/r1/upd1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-22r1a.pdf
SP,800-122,4/06/2010,Guide to Protecting the Confidentiality of Personally Identifiable Information (PII),https://csrc.nist.gov/pubs/sp/800/122/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-122.pdf
SP,800-38E,1/18/2010,Recommendation for Block Cipher Modes of Operation:  the XTS-AES Mode for Confidentiality on Storage Devices,https://csrc.nist.gov/pubs/sp/800/38/e/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-38e.pdf
SP,800-41 Rev. 1,9/28/2009,Guidelines on Firewalls and Firewall Policy,https://csrc.nist.gov/pubs/sp/800/41/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-41r1.pdf
SP,800-102,9/23/2009,Recommendation for Digital Signature Timeliness,https://csrc.nist.gov/pubs/sp/800/102/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-102.pdf
SP,800-115,9/30/2008,Technical Guide to Information Security Testing and Assessment,https://csrc.nist.gov/pubs/sp/800/115/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-115.pdf
SP,800-60 Vol. 1 Rev. 1,8/01/2008,Guide for Mapping Types of Information and Information Systems to Security Categories,https://csrc.nist.gov/pubs/sp/800/60/v1/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-60v1r1.pdf
SP,800-60 Vol. 2 Rev. 1,8/01/2008,Guide for Mapping Types of Information and Information Systems to Security Categories: Appendices,https://csrc.nist.gov/pubs/sp/800/60/v2/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-60v2r1.pdf
SP,800-123,7/25/2008,Guide to General Server Security,https://csrc.nist.gov/pubs/sp/800/123/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-123.pdf
FIPS,198-1,7/16/2008,The Keyed-Hash Message Authentication Code (HMAC),https://csrc.nist.gov/pubs/fips/198-1/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.198-1.pdf
SP,800-113,7/01/2008,Guide to SSL VPNs,https://csrc.nist.gov/pubs/sp/800/113/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-113.pdf
SP,800-28 Version 2,3/07/2008,Guidelines on Active Content and Mobile Code,https://csrc.nist.gov/pubs/sp/800/28/ver2/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-28ver2.pdf
SP,800-38D,11/28/2007,Recommendation for Block Cipher Modes of Operation: Galois/Counter Mode (GCM) and GMAC,https://csrc.nist.gov/pubs/sp/800/38/d/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-38d.pdf
SP,800-111,11/15/2007,Guide to Storage Encryption Technologies for End User Devices,https://csrc.nist.gov/pubs/sp/800/111/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-111.pdf
SP,800-44 Version 2,10/09/2007,Guidelines on Securing Public Web Servers,https://csrc.nist.gov/pubs/sp/800/44/ver2/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-44ver2.pdf
SP,800-95,8/29/2007,Guide to Secure Web Services,https://csrc.nist.gov/pubs/sp/800/95/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-95.pdf
SP,800-38C,7/20/2007,Recommendation for Block Cipher Modes of Operation: the CCM Mode for Authentication and Confidentiality,https://csrc.nist.gov/pubs/sp/800/38/c/upd1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-38c.pdf
SP,800-98,4/06/2007,Guidelines for Securing Radio Frequency Identification (RFID) Systems,https://csrc.nist.gov/pubs/sp/800/98/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-98.pdf
SP,800-100,3/07/2007,Information Security Handbook: A Guide for Managers,https://csrc.nist.gov/pubs/sp/800/100/upd1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-100.pdf
SP,800-45 Version 2,2/20/2007,Guidelines on Electronic Mail Security,https://csrc.nist.gov/pubs/sp/800/45/ver2/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-45ver2.pdf
SP,800-94,2/20/2007,Guide to Intrusion Detection and Prevention Systems (IDPS),https://csrc.nist.gov/pubs/sp/800/94/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-94.pdf
SP,800-97,2/07/2007,Establishing Wireless Robust Security Networks: A Guide to IEEE 802.11i,https://csrc.nist.gov/pubs/sp/800/97/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-97.pdf
SP,800-96,12/29/2006,PIV Card to Reader Interoperability Guidelines,https://csrc.nist.gov/pubs/sp/800/96/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-96.pdf
SP,800-89,11/30/2006,Recommendation for Obtaining Assurances for Digital Signature Applications,https://csrc.nist.gov/pubs/sp/800/89/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-89.pdf
SP,800-84,9/21/2006,"Guide to Test, Training, and Exercise Programs for IT Plans and Capabilities",https://csrc.nist.gov/pubs/sp/800/84/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-84.pdf
SP,800-92,9/13/2006,Guide to Computer Security Log Management,https://csrc.nist.gov/pubs/sp/800/92/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-92.pdf
SP,800-86,9/01/2006,Guide to Integrating Forensic Techniques into Incident Response,https://csrc.nist.gov/pubs/sp/800/86/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-86.pdf
SP,800-85B,7/31/2006,PIV Data Model Test Guidelines,https://csrc.nist.gov/pubs/sp/800/85/b/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-85b.pdf
FIPS,200,3/01/2006,Minimum Security Requirements for Federal Information and Information Systems,https://csrc.nist.gov/pubs/fips/200/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.200.pdf
SP,800-18 Rev. 1,2/24/2006,Guide for Developing Security Plans for Federal Information Systems,https://csrc.nist.gov/pubs/sp/800/18/r1/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-18r1.pdf
SP,800-58,1/01/2005,Security Considerations for Voice Over IP Systems,https://csrc.nist.gov/pubs/sp/800/58/final,https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-58.pdf
